--- NGROK LOGS ---
t=2026-04-23T14:47:41+0530 lvl=info msg="no configuration paths supplied"
t=2026-04-23T14:47:41+0530 lvl=info msg="using configuration at default config path" path="/Users/samarthsrivastava/Library/Application Support/ngrok/ngrok.yml"
t=2026-04-23T14:47:41+0530 lvl=info msg="open config file" path="/Users/samarthsrivastava/Library/Application Support/ngrok/ngrok.yml" err=nil
t=2026-04-23T14:47:41+0530 lvl=info msg="FIPS 140 mode" enabled=false
t=2026-04-23T14:47:42+0530 lvl=info msg="starting web service" obj=web addr=127.0.0.1:4040 allow_hosts=[]
t=2026-04-23T14:47:42+0530 lvl=info msg="client session established" obj=tunnels.session
t=2026-04-23T14:47:42+0530 lvl=info msg="tunnel session started" obj=tunnels.session
t=2026-04-23T14:47:42+0530 lvl=info msg="started tunnel" obj=tunnels name=command_line addr=http://localhost:8000 url=https://abrasion-gusto-shelving.ngrok-free.dev
t=2026-04-23T14:47:46+0530 lvl=info msg=start pg=/api/tunnels id=e3343a33352bfacc
t=2026-04-23T14:47:46+0530 lvl=info msg=end pg=/api/tunnels id=e3343a33352bfacc status=200 dur=145.375µs
t=2026-04-23T14:51:42+0530 lvl=info msg="join connections" obj=join id=10e47b3a5103 l=127.0.0.1:8000 r=51.158.109.197:43028
t=2026-04-23T14:51:43+0530 lvl=info msg="join connections" obj=join id=2c7aca0225d5 l=127.0.0.1:8000 r=51.158.109.197:44118
t=2026-04-23T14:51:44+0530 lvl=info msg="join connections" obj=join id=c41f2ab3bc3f l=127.0.0.1:8000 r=51.158.109.197:35658
t=2026-04-23T14:51:46+0530 lvl=info msg="join connections" obj=join id=5df2f1802f53 l=127.0.0.1:8000 r=51.158.109.197:51918
t=2026-04-23T14:51:47+0530 lvl=info msg="join connections" obj=join id=db3fad015f5a l=127.0.0.1:8000 r=51.158.109.197:58698
t=2026-04-23T14:51:49+0530 lvl=info msg="join connections" obj=join id=33287ea24c68 l=127.0.0.1:8000 r=51.158.109.197:58714
t=2026-04-23T14:51:50+0530 lvl=info msg="join connections" obj=join id=cc7b2147c0bb l=127.0.0.1:8000 r=51.158.109.197:44972
t=2026-04-23T14:51:52+0530 lvl=info msg="join connections" obj=join id=5d81fcfe6ab8 l=127.0.0.1:8000 r=51.158.109.197:41564
t=2026-04-23T14:51:53+0530 lvl=info msg="join connections" obj=join id=15ae38c0c9ed l=127.0.0.1:8000 r=51.158.109.197:49538
t=2026-04-23T14:51:55+0530 lvl=info msg="join connections" obj=join id=1467ef1e08f3 l=127.0.0.1:8000 r=51.158.109.197:41566
t=2026-04-23T14:51:56+0530 lvl=info msg="join connections" obj=join id=55c174ff9524 l=127.0.0.1:8000 r=51.158.109.197:58730
t=2026-04-23T14:51:58+0530 lvl=info msg="join connections" obj=join id=1520b978a918 l=127.0.0.1:8000 r=51.158.109.197:53772


--- SERVER LOGS ---
[32m2026-04-23 14:47:46[0m | [1mINFO    [0m | [36m__main__[0m:[36mstart_server[0m:[36m267[0m | [1mStarting server on 0.0.0.0:8000[0m
[32m2026-04-23 14:47:46[0m | [1mINFO    [0m | [36mutils.ngrok[0m:[36mload_ngrok_urls[0m:[36m55[0m | [1m📡 Attempting to fetch ngrok tunnels from API...[0m
[32m2026-04-23 14:47:46[0m | [1mINFO    [0m | [36mutils.ngrok[0m:[36mload_ngrok_urls[0m:[36m63[0m | [1m🔍 Found 1 active ngrok tunnels[0m
[32m2026-04-23 14:47:46[0m | [1mINFO    [0m | [36mutils.ngrok[0m:[36mload_ngrok_urls[0m:[36m72[0m | [1m🔍 Tunnel: https://abrasion-gusto-shelving.ngrok-free.dev -> http://localhost:8000[0m
[32m2026-04-23 14:47:46[0m | [1mINFO    [0m | [36mutils.ngrok[0m:[36mload_ngrok_urls[0m:[36m77[0m | [1m✅ Found priority tunnel for port 8000: https://abrasion-gusto-shelving.ngrok-free.dev[0m
[32m2026-04-23 14:47:46[0m | [1mINFO    [0m | [36mutils.ngrok[0m:[36mload_ngrok_urls[0m:[36m87[0m | [1m✅ Using 1 priority tunnels for port 8000[0m
[32m2026-04-23 14:47:46[0m | [1mINFO    [0m | [36mutils.ngrok[0m:[36mload_ngrok_urls[0m:[36m111[0m | [1m📡 Final ngrok URLs to be used: ['https://abrasion-gusto-shelving.ngrok-free.dev'][0m
[32m2026-04-23 14:47:46[0m | [1mINFO    [0m | [36m__main__[0m:[36mstart_server[0m:[36m288[0m | [1mStarting WebSocket server on 0.0.0.0:8000[0m
INFO:     Will watch for changes in these directories: ['/Users/samarthsrivastava/Meeting Agent Bot/speaking-meeting-bot']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [70823] using StatReload
INFO:     Started server process [70827]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
[32m2026-04-23 14:47:48[0m | [1mINFO    [0m | [36mapp.routes_sales[0m:[36mmeetingbaas_webhook[0m:[36m350[0m | [1m[Webhook] event=bot.status_change bot_id=e481d446-c7e4-49f0-bd15-e5e7769ef375[0m
[32m2026-04-23 14:47:48[0m | [1mINFO    [0m | [36mapp.routes_sales[0m:[36mmeetingbaas_webhook[0m:[36m356[0m | [1m[Webhook] status_code=call_ended[0m
2026-04-23 14:47:46.756 | INFO     | app.services.image_service:__init__:35 - Initialized Replicate client and UTFSUploader for image generation

2026-04-23 14:47:46.774 | INFO     | utils.ngrok:<module>:27 - 🚀 Starting in LOCAL_DEV_MODE (detected from .local_dev_mode file)

2026-04-23 14:47:46.774 | INFO     | utils.ngrok:<module>:34 - Using BASE_URL from environment: your_base_url_here

INFO:     51.158.79.182:0 - "POST /meeting-baas/webhook HTTP/1.1" 200 OK
INFO:     ('51.158.109.197', 0) - "WebSocket /ws/db2971a4-f2aa-49eb-af5a-0965bc36b496" [accepted]
[32m2026-04-23 14:47:57[0m | [1mINFO    [0m | [36mcore.connection[0m:[36mconnect[0m:[36m37[0m | [1mClient db2971a4-f2aa-49eb-af5a-0965bc36b496 connected[0m
[32m2026-04-23 14:47:57[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m28[0m | [1mClient db2971a4-f2aa-49eb-af5a-0965bc36b496 connected[0m
[32m2026-04-23 14:47:57[0m | [31m[1mERROR   [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m40[0m | [31m[1mNo meeting details found for client db2971a4-f2aa-49eb-af5a-0965bc36b496[0m
INFO:     connection open
[32m2026-04-23 14:47:57[0m | [1mINFO    [0m | [36mapp.routes_sales[0m:[36m_base_url[0m:[36m97[0m | [1m[SalesAgent] Loading ngrok URLs for base URL...[0m
[32m2026-04-23 14:47:57[0m | [1mINFO    [0m | [36mutils.ngrok[0m:[36mload_ngrok_urls[0m:[36m55[0m | [1m📡 Attempting to fetch ngrok tunnels from API...[0m
[32m2026-04-23 14:47:57[0m | [1mINFO    [0m | [36mutils.ngrok[0m:[36mload_ngrok_urls[0m:[36m63[0m | [1m🔍 Found 1 active ngrok tunnels[0m
[32m2026-04-23 14:47:57[0m | [1mINFO    [0m | [36mutils.ngrok[0m:[36mload_ngrok_urls[0m:[36m72[0m | [1m🔍 Tunnel: https://abrasion-gusto-shelving.ngrok-free.dev -> http://localhost:8000[0m
[32m2026-04-23 14:47:57[0m | [1mINFO    [0m | [36mutils.ngrok[0m:[36mload_ngrok_urls[0m:[36m77[0m | [1m✅ Found priority tunnel for port 8000: https://abrasion-gusto-shelving.ngrok-free.dev[0m
[32m2026-04-23 14:47:57[0m | [1mINFO    [0m | [36mutils.ngrok[0m:[36mload_ngrok_urls[0m:[36m87[0m | [1m✅ Using 1 priority tunnels for port 8000[0m
[32m2026-04-23 14:47:57[0m | [1mINFO    [0m | [36mutils.ngrok[0m:[36mload_ngrok_urls[0m:[36m111[0m | [1m📡 Final ngrok URLs to be used: ['https://abrasion-gusto-shelving.ngrok-free.dev'][0m
[32m2026-04-23 14:47:58[0m | [1mINFO    [0m | [36mcore.connection[0m:[36mdisconnect[0m:[36m66[0m | [1mClient db2971a4-f2aa-49eb-af5a-0965bc36b496 disconnected[0m
[32m2026-04-23 14:47:58[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m154[0m | [1mClient db2971a4-f2aa-49eb-af5a-0965bc36b496 disconnected[0m
[32m2026-04-23 14:47:58[0m | [1mINFO    [0m | [36mutils.ngrok[0m:[36mlog_ngrok_status[0m:[36m297[0m | [1mNgrok URL Status: 1 total URLs, next index: 0[0m
[32m2026-04-23 14:47:58[0m | [1mINFO    [0m | [36mutils.ngrok[0m:[36mlog_ngrok_status[0m:[36m300[0m | [1mCurrently assigned: 0 URLs to clients[0m
[32m2026-04-23 14:47:58[0m | [1mINFO    [0m | [36mutils.ngrok[0m:[36mlog_ngrok_status[0m:[36m315[0m | [1mAvailable indexes: [0][0m
INFO:     connection closed
[32m2026-04-23 14:47:58[0m | [1mINFO    [0m | [36mapp.routes_sales[0m:[36mmeetingbaas_webhook[0m:[36m350[0m | [1m[Webhook] event=bot.status_change bot_id=a19bd846-2981-4691-b2f8-d6fd528455a9[0m
[32m2026-04-23 14:47:58[0m | [1mINFO    [0m | [36mapp.routes_sales[0m:[36mmeetingbaas_webhook[0m:[36m356[0m | [1m[Webhook] status_code=in_call_not_recording[0m
INFO:     51.158.109.197:0 - "POST /meeting-baas/webhook HTTP/1.1" 200 OK
[32m2026-04-23 14:47:58[0m | [1mINFO    [0m | [36mapp.services.meeting_baas[0m:[36mcreate_meeting_bot[0m:[36m72[0m | [1m[MeetingBaaS] Created bot 48045007-92a7-4934-a030-4ece667cd8ba for https://meet.google.com/mkv-tnkd-stj[0m
[32m2026-04-23 14:47:58[0m | [1mINFO    [0m | [36mapp.routes_sales[0m:[36mrun_bot[0m:[36m216[0m | [1m[SalesAgent] Started Gemini bot subprocess PID=70840 for client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b[0m
[32m2026-04-23 14:47:58[0m | [1mINFO    [0m | [36mapp.routes_sales[0m:[36mrun_bot[0m:[36m227[0m | [1m[SalesAgent] Bot 48045007-92a7-4934-a030-4ece667cd8ba created | session a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b | client=Samarth[0m
INFO:     127.0.0.1:51519 - "POST /run-bot HTTP/1.1" 201 Created
INFO:     ('51.158.109.197', 0) - "WebSocket /ws/db2971a4-f2aa-49eb-af5a-0965bc36b496" [accepted]
[32m2026-04-23 14:47:59[0m | [1mINFO    [0m | [36mcore.connection[0m:[36mconnect[0m:[36m37[0m | [1mClient db2971a4-f2aa-49eb-af5a-0965bc36b496 connected[0m
[32m2026-04-23 14:47:59[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m28[0m | [1mClient db2971a4-f2aa-49eb-af5a-0965bc36b496 connected[0m
[32m2026-04-23 14:47:59[0m | [31m[1mERROR   [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m40[0m | [31m[1mNo meeting details found for client db2971a4-f2aa-49eb-af5a-0965bc36b496[0m
INFO:     connection open
[32m2026-04-23 14:47:59[0m | [1mINFO    [0m | [36mcore.connection[0m:[36mdisconnect[0m:[36m66[0m | [1mClient db2971a4-f2aa-49eb-af5a-0965bc36b496 disconnected[0m
[32m2026-04-23 14:47:59[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m154[0m | [1mClient db2971a4-f2aa-49eb-af5a-0965bc36b496 disconnected[0m
[32m2026-04-23 14:47:59[0m | [1mINFO    [0m | [36mutils.ngrok[0m:[36mlog_ngrok_status[0m:[36m297[0m | [1mNgrok URL Status: 1 total URLs, next index: 0[0m
[32m2026-04-23 14:47:59[0m | [1mINFO    [0m | [36mutils.ngrok[0m:[36mlog_ngrok_status[0m:[36m300[0m | [1mCurrently assigned: 0 URLs to clients[0m
[32m2026-04-23 14:47:59[0m | [1mINFO    [0m | [36mutils.ngrok[0m:[36mlog_ngrok_status[0m:[36m315[0m | [1mAvailable indexes: [0][0m
INFO:     connection closed
[32m2026-04-23 14:48:00[0m | [1mINFO    [0m | [36mapp.routes_sales[0m:[36mmeetingbaas_webhook[0m:[36m350[0m | [1m[Webhook] event=bot.status_change bot_id=a19bd846-2981-4691-b2f8-d6fd528455a9[0m
[32m2026-04-23 14:48:00[0m | [1mINFO    [0m | [36mapp.routes_sales[0m:[36mmeetingbaas_webhook[0m:[36m356[0m | [1m[Webhook] status_code=in_call_recording[0m
[GeminiBot STDERR] 2026-04-23 14:47:58.705 | INFO     | pipecat:<module>:14 - ᓚᘏᗢ Pipecat 1.0.0 (Python 3.11.7 (main, Jan 25 2026, 21:36:25) [Clang 17.0.0 (clang-1700.0.13.5)]) ᓚᘏᗢ
INFO:     51.158.109.197:0 - "POST /meeting-baas/webhook HTTP/1.1" 200 OK
INFO:     ('51.158.109.197', 0) - "WebSocket /ws/db2971a4-f2aa-49eb-af5a-0965bc36b496" [accepted]
[32m2026-04-23 14:48:00[0m | [1mINFO    [0m | [36mcore.connection[0m:[36mconnect[0m:[36m37[0m | [1mClient db2971a4-f2aa-49eb-af5a-0965bc36b496 connected[0m
[32m2026-04-23 14:48:00[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m28[0m | [1mClient db2971a4-f2aa-49eb-af5a-0965bc36b496 connected[0m
[32m2026-04-23 14:48:00[0m | [31m[1mERROR   [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m40[0m | [31m[1mNo meeting details found for client db2971a4-f2aa-49eb-af5a-0965bc36b496[0m
INFO:     connection open
INFO:     ('127.0.0.1', 51531) - "WebSocket /pipecat/a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b" [accepted]
[32m2026-04-23 14:48:01[0m | [1mINFO    [0m | [36mcore.connection[0m:[36mconnect[0m:[36m34[0m | [1mPipecat client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b connected[0m
INFO:     connection open
INFO:     ('127.0.0.1', 51533) - "WebSocket /pipecat/a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b" [accepted]
[32m2026-04-23 14:48:01[0m | [1mINFO    [0m | [36mcore.connection[0m:[36mconnect[0m:[36m34[0m | [1mPipecat client a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b connected[0m
INFO:     connection open
[32m2026-04-23 14:48:01[0m | [1mINFO    [0m | [36mcore.connection[0m:[36mdisconnect[0m:[36m66[0m | [1mClient db2971a4-f2aa-49eb-af5a-0965bc36b496 disconnected[0m
[32m2026-04-23 14:48:01[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m154[0m | [1mClient db2971a4-f2aa-49eb-af5a-0965bc36b496 disconnected[0m
[32m2026-04-23 14:48:01[0m | [1mINFO    [0m | [36mutils.ngrok[0m:[36mlog_ngrok_status[0m:[36m297[0m | [1mNgrok URL Status: 1 total URLs, next index: 0[0m
[32m2026-04-23 14:48:01[0m | [1mINFO    [0m | [36mutils.ngrok[0m:[36mlog_ngrok_status[0m:[36m300[0m | [1mCurrently assigned: 0 URLs to clients[0m
[32m2026-04-23 14:48:01[0m | [1mINFO    [0m | [36mutils.ngrok[0m:[36mlog_ngrok_status[0m:[36m315[0m | [1mAvailable indexes: [0][0m
INFO:     connection closed
INFO:     ('51.158.109.197', 0) - "WebSocket /ws/db2971a4-f2aa-49eb-af5a-0965bc36b496" [accepted]
[32m2026-04-23 14:48:02[0m | [1mINFO    [0m | [36mcore.connection[0m:[36mconnect[0m:[36m37[0m | [1mClient db2971a4-f2aa-49eb-af5a-0965bc36b496 connected[0m
[32m2026-04-23 14:48:02[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m28[0m | [1mClient db2971a4-f2aa-49eb-af5a-0965bc36b496 connected[0m
[32m2026-04-23 14:48:02[0m | [31m[1mERROR   [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m40[0m | [31m[1mNo meeting details found for client db2971a4-f2aa-49eb-af5a-0965bc36b496[0m
INFO:     connection open
[32m2026-04-23 14:48:02[0m | [1mINFO    [0m | [36mapp.routes_sales[0m:[36mmeetingbaas_webhook[0m:[36m350[0m | [1m[Webhook] event=bot.status_change bot_id=e481d446-c7e4-49f0-bd15-e5e7769ef375[0m
[32m2026-04-23 14:48:02[0m | [1mINFO    [0m | [36mapp.routes_sales[0m:[36mmeetingbaas_webhook[0m:[36m356[0m | [1m[Webhook] status_code=recording_succeeded[0m
[GeminiBot STDERR] [2026-04-23 14:48:00,988] INFO | __main__:run_sales_bot:48 | ✅ Starting bot a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b
[GeminiBot STDERR] [2026-04-23 14:48:00,988] INFO | __main__:run_sales_bot:49 |    WebSocket: ws://localhost:8000/pipecat/a51c7ca5-ad9e-4d97-bcbd-0b058f80cd3b
[GeminiBot STDERR] [2026-04-23 14:48:00,988] INFO | __main__:run_sales_bot:50 |    Client: Samarth
[GeminiBot STDERR] [2026-04-23 14:48:00,988] INFO | __main__:run_sales_bot:51 |    Email: samarth.s@zeko.ai
[GeminiBot STDERR] [2026-04-23 14:48:00,988] INFO | __main__:run_sales_bot:64 | ✅ WebSocket transport configured
[GeminiBot STDERR] [2026-04-23 14:48:00,988] WARNING | google_genai._api_client:get_env_api_key:113 | Both GOOGLE_API_KEY and GEMINI_API_KEY are set. Using GOOGLE_API_KEY.
[GeminiBot STDERR] [2026-04-23 14:48:01,022] INFO | __main__:run_sales_bot:93 | ✅ Gemini Live LLM configured with native audio
[GeminiBot STDERR] 2026-04-23 14:48:01.022 | DEBUG    | pipecat.processors.frame_processor:link:522 - Linking Pipeline#0::Source -> WebsocketClientInputTransport#0
[GeminiBot STDERR] 2026-04-23 14:48:01.022 | DEBUG    | pipecat.processors.frame_processor:link:522 - Linking WebsocketClientInputTransport#0 -> GeminiLiveLLMService#0
[GeminiBot STDERR] 2026-04-23 14:48:01.022 | DEBUG    | pipecat.processors.frame_processor:link:522 - Linking GeminiLiveLLMService#0 -> FrameLogger#0
[GeminiBot STDERR] 2026-04-23 14:48:01.022 | DEBUG    | pipecat.processors.frame_processor:link:522 - Linking FrameLogger#0 -> WebsocketClientOutputTransport#0
[GeminiBot STDERR] 2026-04-23 14:48:01.022 | DEBUG    | pipecat.processors.frame_processor:link:522 - Linking WebsocketClientOutputTransport#0 -> Pipeline#0::Sink
[GeminiBot STDERR] [2026-04-23 14:48:01,022] INFO | __main__:run_sales_bot:104 | ✅ Pipeline created: Transport.Input → Gemini → Transport.Output
[GeminiBot STDERR] 2026-04-23 14:48:01.022 | DEBUG    | pipecat.processors.frame_processor:link:522 - Linking PipelineTask#0::Source -> RTVIProcessor#0
[GeminiBot STDERR] 2026-04-23 14:48:01.023 | DEBUG    | pipecat.processors.frame_processor:link:522 - Linking RTVIProcessor#0 -> Pipeline#0
[GeminiBot STDERR] 2026-04-23 14:48:01.023 | DEBUG    | pipecat.processors.frame_processor:link:522 - Linking Pipeline#0 -> PipelineTask#0::Sink
[GeminiBot STDERR] 2026-04-23 14:48:01.023 | WARNING  | pipecat.utils.base_object:add_event_handler:129 - WebsocketClientTransport#0: event handler on_connection_error not registered
[GeminiBot STDERR] [2026-04-23 14:48:01,023] INFO | __main__:run_sales_bot:136 | 🚀 Starting pipeline...
[GeminiBot STDERR] 2026-04-23 14:48:01.023 | DEBUG    | pipecat.pipeline.runner:run:71 - Runner PipelineRunner#0 started running PipelineTask#0
[GeminiBot STDERR] 2026-04-23 14:48:01.025 | DEBUG    | pipecat.pipeline.task:_wait_for_pipeline_start:674 - PipelineTask#0: Starting. Waiting for StartFrame#0 to reach the end of the pipeline...
[GeminiBot STDERR] 2026-04-23 14:48:01.026 | INFO     | pipecat.services.google.gemini_live.llm:_connect:931 - Connecting to Gemini service
[GeminiBot STDERR] 2026-04-23 14:48:01.027 | DEBUG    | pipecat.services.google.gemini_live.llm:_connect:1038 - Setting system instruction: You are an AI sales assistant in a meeting between samarth.s@zeko.ai and Samarth.
[GeminiBot STDERR] 
[GeminiBot STDERR] Behavior Instructions:
[GeminiBot STDERR] - Actively participate and ask discovery questions:
[GeminiBot STDERR] 1) What is the biggest challenge your team faces today?
[GeminiBot STDERR] 2) What would success look like in the next 6 months?
[GeminiBot STDERR] 3) Who else is involved in the buying decision?
[GeminiBot STDERR] - Keep responses brief, professional, and empathetic.
[GeminiBot STDERR] - Speak clearly and naturally.
[GeminiBot STDERR] - When finished: 'Thank you — our team will follow up shortly.'
[GeminiBot STDERR] 2026-04-23 14:48:01.028 | DEBUG    | pipecat.processors.logger:process_frame:71 - > Transcription: StartFrame#0
[GeminiBot STDERR] 2026-04-23 14:48:01.028 | DEBUG    | pipecat.pipeline.task:_wait_for_pipeline_start:677 - PipelineTask#0: StartFrame#0 reached the end of the pipeline, pipeline is now ready.
[GeminiBot STDERR] [2026-04-23 14:48:01,030] INFO | __main__:on_connected:117 | 🔗 Transport connected to FastAPI server!
[GeminiBot STDERR] 2026-04-23 14:48:01.030 | DEBUG    | pipecat.processors.logger:process_frame:71 - > Transcription: OutputTransportMessageUrgentFrame#0(message: {'label': 'rtvi-ai', 'type': 'metrics', 'data': {'ttfb': [{'processor': 'GeminiLiveLLMService#0', 'value': 0.0}], 'processing': [{'processor': 'GeminiLiveLLMService#0', 'value': 0.0}]}})
[GeminiBot STDERR] 2026-04-23 14:48:01.030 | DEBUG    | pipecat.processors.logger:process_frame:71 - > Transcription: MetricsFrame#0
[GeminiBot STDERR] [2026-04-23 14:48:01,031] INFO | __main__:on_connected:117 | 🔗 Transport connected to FastAPI server!
[GeminiBot STDERR] 2026-04-23 14:48:01.031 | DEBUG    | pipecat.processors.logger:process_frame:71 - < Transcription: OutputTransportReadyFrame#0
[GeminiBot STDERR] 2026-04-23 14:48:01.649 | INFO     | pipecat.services.google.gemini_live.llm:_connection_task_handler:1054 - Connected to Gemini service
[GeminiBot STDERR] [2026-04-23 14:48:02,031] INFO | __main__:on_connected:120 | ✅ Sending greeting...
[GeminiBot STDERR] [2026-04-23 14:48:02,031] INFO | __main__:on_connected:127 | 📢 Queued greeting: Hi everyone, I'm an AI assistant here to help take notes for this meeting. Nice to meet you Samarth!
[GeminiBot STDERR] [2026-04-23 14:48:02,031] INFO | __main__:on_connected:120 | ✅ Sending greeting...
[GeminiBot STDERR] [2026-04-23 14:48:02,031] INFO | __main__:on_connected:127 | 📢 Queued greeting: Hi everyone, I'm an AI assistant here to help take notes for this meeting. Nice to meet you Samarth!
[GeminiBot STDERR] 2026-04-23 14:48:02.032 | DEBUG    | pipecat.services.google.gemini_live.llm:_create_single_response:1325 - Creating response: [Content(
[GeminiBot STDERR] parts=[
[GeminiBot STDERR] Part(
[GeminiBot STDERR] text="Hi everyone, I'm an AI assistant here to help take notes for this meeting. Nice to meet you Samarth!"
[GeminiBot STDERR] ),
[GeminiBot STDERR] ],
[GeminiBot STDERR] role='user'
[GeminiBot STDERR] )]
[GeminiBot STDERR] 2026-04-23 14:48:02.032 | DEBUG    | pipecat.services.google.gemini_live.llm:_create_single_response:1325 - Creating response: [Content(
[GeminiBot STDERR] parts=[
[GeminiBot STDERR] Part(
[GeminiBot STDERR] text="Hi everyone, I'm an AI assistant here to help take notes for this meeting. Nice to meet you Samarth!"
[GeminiBot STDERR] ),
[GeminiBot STDERR] ],
[GeminiBot STDERR] role='user'
[GeminiBot STDERR] )]
INFO:     51.158.79.182:0 - "POST /meeting-baas/webhook HTTP/1.1" 200 OK
[32m2026-04-23 14:48:02[0m | [1mINFO    [0m | [36mcore.connection[0m:[36mdisconnect[0m:[36m66[0m | [1mClient db2971a4-f2aa-49eb-af5a-0965bc36b496 disconnected[0m
[32m2026-04-23 14:48:02[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m154[0m | [1mClient db2971a4-f2aa-49eb-af5a-0965bc36b496 disconnected[0m
[32m2026-04-23 14:48:02[0m | [1mINFO    [0m | [36mutils.ngrok[0m:[36mlog_ngrok_status[0m:[36m297[0m | [1mNgrok URL Status: 1 total URLs, next index: 0[0m
[32m2026-04-23 14:48:02[0m | [1mINFO    [0m | [36mutils.ngrok[0m:[36mlog_ngrok_status[0m:[36m300[0m | [1mCurrently assigned: 0 URLs to clients[0m
[32m2026-04-23 14:48:02[0m | [1mINFO    [0m | [36mutils.ngrok[0m:[36mlog_ngrok_status[0m:[36m315[0m | [1mAvailable indexes: [0][0m
INFO:     connection closed
INFO:     ('51.158.109.197', 0) - "WebSocket /ws/db2971a4-f2aa-49eb-af5a-0965bc36b496" [accepted]
[32m2026-04-23 14:48:03[0m | [1mINFO    [0m | [36mcore.connection[0m:[36mconnect[0m:[36m37[0m | [1mClient db2971a4-f2aa-49eb-af5a-0965bc36b496 connected[0m
[32m2026-04-23 14:48:03[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m28[0m | [1mClient db2971a4-f2aa-49eb-af5a-0965bc36b496 connected[0m
[32m2026-04-23 14:48:03[0m | [31m[1mERROR   [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m40[0m | [31m[1mNo meeting details found for client db2971a4-f2aa-49eb-af5a-0965bc36b496[0m
INFO:     connection open
[32m2026-04-23 14:48:03[0m | [1mINFO    [0m | [36mcore.connection[0m:[36mdisconnect[0m:[36m66[0m | [1mClient db2971a4-f2aa-49eb-af5a-0965bc36b496 disconnected[0m
[32m2026-04-23 14:48:03[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m154[0m | [1mClient db2971a4-f2aa-49eb-af5a-0965bc36b496 disconnected[0m
[32m2026-04-23 14:48:03[0m | [1mINFO    [0m | [36mutils.ngrok[0m:[36mlog_ngrok_status[0m:[36m297[0m | [1mNgrok URL Status: 1 total URLs, next index: 0[0m
[32m2026-04-23 14:48:03[0m | [1mINFO    [0m | [36mutils.ngrok[0m:[36mlog_ngrok_status[0m:[36m300[0m | [1mCurrently assigned: 0 URLs to clients[0m
[32m2026-04-23 14:48:03[0m | [1mINFO    [0m | [36mutils.ngrok[0m:[36mlog_ngrok_status[0m:[36m315[0m | [1mAvailable indexes: [0][0m
INFO:     connection closed
INFO:     ('51.158.109.197', 0) - "WebSocket /ws/db2971a4-f2aa-49eb-af5a-0965bc36b496" [accepted]
[32m2026-04-23 14:48:04[0m | [1mINFO    [0m | [36mcore.connection[0m:[36mconnect[0m:[36m37[0m | [1mClient db2971a4-f2aa-49eb-af5a-0965bc36b496 connected[0m
[32m2026-04-23 14:48:04[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m28[0m | [1mClient db2971a4-f2aa-49eb-af5a-0965bc36b496 connected[0m
[32m2026-04-23 14:48:04[0m | [31m[1mERROR   [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m40[0m | [31m[1mNo meeting details found for client db2971a4-f2aa-49eb-af5a-0965bc36b496[0m
INFO:     connection open
[32m2026-04-23 14:48:05[0m | [1mINFO    [0m | [36mcore.connection[0m:[36mdisconnect[0m:[36m66[0m | [1mClient db2971a4-f2aa-49eb-af5a-0965bc36b496 disconnected[0m
[32m2026-04-23 14:48:05[0m | [1mINFO    [0m | [36mapp.websockets[0m:[36mwebsocket_endpoint[0m:[36m154[0m | [1mClient db2971a4-f2aa-49eb-af5a-0965bc36b496 disconnected[0m
